SainzTiebauzfu	Sainz Tiebauz fu
queunshomdelacitédeToursqui	que uns hom de la cité de Tours qui
Martinsavoitnonetquimenchesdeferportoitestroitesenses.ii.brazparpeneance	Martins avoit non et qui menches de fer portoit estroites en ses . ii . braz par peneance
vintasaintTiebautquantilvivoitetliditquecelepeneancesoffroitporcequ'ilavoit	vint a saint Tiebaut quant il vivoit et li dit que cele peneance soffroit por ce qu ' il avoit
sonfrereocis.EtsainzTiebauzlidit:«Vat'enoutremerausepucreNostreSeignor,	son frere ocis . Et sainz Tiebauz li dit :« Va t ' en outremer au sepucre Nostre Seignor ,
cartuserasdesliesd'undetesbraz.»Cilialaetfudesliezsicomlisainzliotdit.	car tu seras deslies d ' un de tes braz .» Cil i ala et fu desliez si com li sainz li ot dit .
Quantils'enrepairoit,iloïdirequesainzTiebauzestoittrespassez,sien	Quant il s ' en repairoit , il oï dire que sainz Tiebauz estoit trespassez , si en
menamoltgrantdueletvintagranzplorjusqu'a	mena molt grant duel et vint a granz plor jusqu ' a
latombedousaintetliditentelmenniere:«Biausire,tume	la tombe dou saint et li dit en tel menniere :« Biau sire , tu me
coumandasquejealaisseau	coumandas que je alaisse au
saintsepucreNostreSeigneuretrevenisseatoi.Jesuirevenuz,jenet'	saint sepucre Nostre Seigneur et revenisse a toi . Je sui revenuz , je ne t '
aipastrouvé.Las!Queferai-ge?Sire,aiespitiédemoi,confortetonpelerinetdeslie,	ai pas trouvé . Las ! Que ferai - ge ? Sire , aies pitié de moi , conforte ton pelerin et deslie ,
s'ilteplest.»Quequeil	s ' il te plest .» Que que il
disoitcesparoles,l'autremenchecheidesonbrazetfistgrantson	disoit ces paroles , l ' autre menche chei de son braz et fist grant son
siquemoutdegentlevirentetenfirentgrantjoie.Unshomquiestoitmalades	si que mout de gent le virent et en firent grant joie . Uns hom qui estoit malades
d'ydropisievintalatombesaintTiebautporestrecurez	d ' ydropisie vint a la tombe saint Tiebaut por estre curez
desamaladie,carilestoitmoltdurementetmoltlaidementenflez.Etmaintenantqu'il	de sa maladie , car il estoit molt durement et molt laidement enflez . Et maintenant qu ' il
otfaites'oroisonausaint,toutel'enfleuresedepartidesoncorsetdemouratouzsainsettozhaitiez.	ot faite s ' oroison au saint , toute l ' enfleure se departi de son cors et demoura touz sains et toz haitiez .
Cestmiraclesetplusorsautrequicinesontpastouchié	Cest miracles et plusors autre qui ci ne sont pas touchié
fistNostre	fist Nostre
SiresporsaintTiebaut	Sires por saint Tiebaut
QVantlirois	QVant li rois
fumostier,etiluitque	fu mostier , et il uit que
lancelotfuuenuzetilotameneboortetlionelsilorfetmoutgrantioie,etdistque	lancelot fu uenuz et il ot amene boort et lionel si lor fet mout grant ioie , et dist que
biensoientiluenuz,etlafestecomenceparlaienzgrantetmerueilleuse,carmoutsontliezli	bien soient il uenuz , et la feste comence par laienz grant et merueilleuse , car mout sont liez li
compaignondelatablereondede	compaignon de la table reonde de
lauenueas.ii.freres,etmesSiresGauuainslordemandecomentill'ontpuisfetqueil	la uenue as . ii . freres , et mes Sires Gauuains lor demande coment il l ' ont puis fet que il
separtirentde	se partirent de
cort,etildientbiendieumerci,carilonttoziorz	cort , et il dient bien dieu merci , car il ont toz iorz
estesainzethaitiez.CertesfetmessiresGauuainscemeplest	este sainz et haitiez . Certes fet mes sires Gauuains ce me plest
mout.GRanzestla	mout . GRanz est la
ioiequecildelacortfontaboortetalionel,carpiecamesqu'ilnesauoientueuz,et	ioie que cil de la cort font a boort et a lionel , car pieca mes qu ' il nes auoient ueuz , et
liroiscomandequelestablessoientmises,carilesttensdemengierceli	li rois comande que les tables soient mises , car il est tens de mengier ce li
estauisSirefait	est auis Sire fait
Keuliseneschauxseuosasseeziaaudisnerilm'estauisqueuosenfraindroizlacostumedeceainz	Keu li seneschaux se uos asseez ia au disner il m ' est auis que uos enfraindroiz la costume de ceainz
,carnosauons	, car nos auons
ueutoziorz	ueu toz iorz
queuosahaute	que uos a haute
festen'asseiez	feste n ' asseiez
atabledeuantqueaucuneauenturefustenuostrecortauenueuoianttozlesbaronsdeuostre	a table deuant que aucune auenture fust en uostre cort auenue uoiant toz les barons de uostre
ostel.CertesfetliroisKeuuosditesuoir,cestecostumeaiie	ostel . Certes fet li rois Keu uos dites uoir , ceste costume ai ie
toziorztenueet	toz iorz tenue et
latendraitantcomieporrai,mesieauoiesi	la tendrai tant com ie porrai , mes ie auoie si
grantioiedelancelotetdesescousinsquiestoientuenuacortsain	grant ioie de lancelot et de ses cousins qui estoient uenu a cort sain
ethaitiequ'ilnemesouenoitdelacostume,oruosensouuiegnefetKeuENdementres	et haitie qu ' il ne me souenoit de la costume , or uos en souuiegne fet Keu ENdementres
qu'ilparloienteinsisientralaienzunsuaslezqui	qu ' il parloient einsi si entra laienz uns uaslez qui
distauroi.Sirenouelesuosaportmoutmerueilleuses.Quelesfetlirois.	dist au roi . Sire noueles uos aport mout merueilleuses . Queles fet li rois .
Diteslesmoitost.Sirelaaualdesozuostrepalesa.i	Dites les moi tost . Sire la aual desoz uostre pales a . i
.perrongrantqueieaiueufloter	. perron grant que ie ai ueu floter
pardesusl'eue,venezleueoir,cariesaibienqueceestauenturemerueilleuse,	par desus l ' eue , venez le ueoir , car ie sai bien que ce est auenture merueilleuse ,
etliroisdescentmaintenantporceste	et li rois descent maintenant por ceste
auentureueoir,etsifonttuitliautre,etquantilsontuenuzalariuesitroeuentle	auenture ueoir , et si font tuit li autre , et quant il sont uenuz a la riue si troeuent le
perronquiestoituenuzariueetissuzhorsdel'eue,etestoitdemarbreuermeil,etouperronestoitune	perron qui estoit uenuz a riue et issuz hors de l ' eue , et estoit de marbre uermeil , et ou perron estoit une
espeefichieequimoutestoitbeleet	espee fichiee qui mout estoit bele et
richeparsemblant,etenestoitliponzd'	riche par semblant , et en estoit li ponz d '
unepierreprecieuseouureza	une pierre precieuse ouurez a
letresd'ormoutsoutilment,etlibaronresgardoientlesletresquidisoientianusnem'osterade	letres d ' or mout soutilment , et li baron resgardoient les letres qui disoient ia nus ne m ' ostera de
cisecilnonaquicosteiependrai,	ci se cil non a qui coste ie pendrai ,
etcilseralimieldreschcheualiesdel	et cil sera li mieldres chcheualies del
monde.Et	monde . Et
quantliroisuoitcesletressidistalancelot,	quant li rois uoit ces letres si dist a lancelot ,
biausirecesteespeeestuostreparbondroit	biau sire ceste espee est uostre par bon droit
,cariesaibienqueuosesteslimieldrescheualiersdoumonde,etilresponttozcorrouciez.Certessireneelen	, car ie sai bien que uos estes li mieldres cheualiers dou monde , et il respont toz corrouciez . Certes sire ne ele n
'estmoieneien'auroielecoragedemetreimain,nehardement,carienesuimie	' est moie ne ie n ' auroie le corage de metre i main , ne hardement , car ie ne sui mie
dignesnesoffisanzqueieladoieprendre,etporcem'entendraiienen'imetraiia	dignes ne soffisanz que ie la doie prendre , et por ce m ' en tendrai ie ne n ' i metrai ia
lamain,carce	la main , car ce
seroitfolieseietendoieaauoir	seroit folie se ie tendoie a auoir
la,toutesuoiesfetliroisiessaierezuosseuoslaporriezoster.Sirefetilnonferai.Cariesai	la , toutes uoies fet li rois i essaierez uos se uos la porriez oster . Sire fet il non ferai . Car ie sai
bienquenusn'iessaieraiaporquoiilifaille	bien que nus n ' i essaiera ia por quoi il i faille
qu'iln'enrecoiueplaie.Etquesauezuosfetlirois	qu ' il n ' en recoiue plaie . Et que sauez uos fet li rois
.Sirefaitilielesaibien,et	. Sire fait il ie le sai bien , et
encoruosdiraiieautrechose,carieuoilqueuossachiez	encor uos dirai ie autre chose , car ie uoil que uos sachiez
qu'encest	qu ' en cest
iord'uicomencerontlesgranzauenturesetlesgranzmerueillesdousaintGraal	ior d ' ui comenceront les granz auentures et les granz merueilles dou saint Graal
.Quantliroisotquelancelotn'	. Quant li rois ot que lancelot n '
enferaplussidistamonSeignorGauuainbiaxniesessaiezi.Sirefaitilsauueuostre	en fera plus si dist a mon Seignor Gauuain biax nies essaiez i . Sire fait il sauue uostre
gracenonferepuisquemessireslancelotn	grace non fere puis que mes sires lancelot n
'iueltessaierg'	' i uelt essaier g '
imetroielamainpornoientcarcesauezuosbienqu'ilest	i metroie la main por noient car ce sauez uos bien qu ' il est
assezmieldres	assez mieldres
cheualiersdemoi,touteuoiesfaitliroisiessaieroizuosporcece	cheualiers de moi , touteuoies fait li rois i essaieroiz uos porce ce
queieleuoil.Nemieporl'espeeauoiretilgitelamainnetprentl'espeeparleheut	que ie le uoil . Ne mie por l ' espee auoir et il gite la mainn et prent l ' espee par le heut
etsache,mesilnelapuettrerefors,et	et sache , mes il ne la puet trere fors , et
liroislidist	li rois li dist
maintenant,biauxnies	maintenant , biaux nies
lessiezester,carbienauezfetmoncomandement.MesSiresGauuainsfetlancelotorsachiezquecesteespeeuostoucheraencoreside	lessiez ester , car bien auez fet mon comandement . Mes Sires Gauuains fet lancelot or sachiez que ceste espee uos touchera encore si de
presqueuosnelauoldriezauoirbaillieepor	pres que uos ne la uoldriez auoir bailliee por
unchastel.SirefetmessiresGauuainien'enpoimes.Seieen	un chastel . Sire fet mes sires Gauuain ie n ' en poi mes . Se ie en
deusseorendroitmorirsilefeisseieporlauolentemonSeignoracomplir.Etquantli	deusse orendroit morir si le feisse ie por la uolente mon Seignor acomplir . Et quant li
roisotcesteparolesiserepentdecequemesSiresGauuainsafet.Etlors	rois ot ceste parole si se repent de ce que mes Sires Gauuains a fet . Et lors
distaperceualqu'ilessaital'espee,etildistquesifera	dist a perceual qu ' il essait a l ' espee , et il dist que si fera
iluolentiersporfereamonSeignorGauuaincompaignie.Simetlamainal'espeeettretmesilnela	il uolentiers por fere a mon Seignor Gauuain compaignie . Si met la main a l ' espee et tret mes il ne la
puetauoir,etlorscroientbientuitcildelaplace	puet auoir , et lors croient bien tuit cil de la place
quelancelotdieuoir,etlesletresdoupontqueilsoientueraies	que lancelot die uoir , et les letres dou pont que il soient ueraies
.Sin'iamessi	. Si n ' i a mes si
hardiquimainiosastmetre,etmesSiresKeudist	hardi qui main i osast metre , et mes Sires Keu dist
auroi.Sire	au roi . Sire
sireparmonchief	sire par mon chief
orpoezuosseurementasseoiraudisnerquantuosplaira,caraauenturen'auezuospasfaillideuantmengierceme	or poez uos seurement asseoir au disner quant uos plaira , car a auenture n ' auez uos pas failli deuant mengier ce me
semble,alonsdoncfetlirois,carausintenestilbientens.Etlorss	semble , alons donc fet li rois , car ausint en est il bien tens . Et lors s
'enuontlicheualieretlaissentleperronalariue	' en uont li cheualier et laissent le perron a la riue
,etliroisfetl'eue	, et li rois fet l ' eue
cornersis'asietensonhautdois,et	corner si s ' asiet en son haut dois , et
licompaignondelatablereondes'asieentchascunensonleu.Celuiior	li compaignon de la table reonde s ' asieent chascun en son leu . Celui ior
seruirentlaienz.iiii.roituitcoronne,etauecauxtantdehauzhomesqueamerueilleslespoistlentenir	seruirent laienz . iiii . roi tuit coronne , et auec aux tant de hauz homes que a merueilles les poist len tenir
.Celuiiorfuassisliroisasonhautdoisoupales,	. Celui ior fu assis li rois a son haut dois ou pales ,
etotaluiseruirgrantcompaigniedehauzbarons.Siauinteinsintquantilsefurent	et ot a lui seruir grant compaignie de hauz barons . Si auint einsint quant il se furent
tuitassisparlaienzqu'iltrouerentque	tuit assis par laienz qu ' il trouerent que
tuitlicompaignondelatablereondefurentuenu,etlisiegeempli,forssolementcilquelenapeloitsiegeperilleux.	tuit li compaignon de la table reonde furent uenu , et li siege empli , fors solement cil que len apeloit siege perilleux .
Quantilorenteulepremiermessilorauintsimerueilleuseauenturequetuitlihuisdoupalaisouil	Quant il orent eu le premier mes si lor auint si merueilleuse auenture que tuit li huis dou palais ou il
menioient,etles	menioient , et les
fenestresclostrentparelesentelmanierequenus	fenestres clostrent par eles en tel maniere que nus
n'imistlamain,et	n ' i mist la main , et
neporquantlasalenefupasennuble,etdecestechosefurentesbahizlifoletlisage,etli	neporquant la sale ne fu pas ennuble , et de ceste chose furent esbahiz li fol et li sage , et li
roisartusquipremiersparladistpardieubiauseignornosauonshuiueuesmerueillesetci	rois artus qui premiers parla dist par dieu biau seignor nos auons hui ueues merueilles et ci
etalariue	et a la riue
,mesiecuitquenoslesuerronsencoranuitgreignorsquecestesnesont.	, mes ie cuit que nos les uerrons encor anuit greignors que cestes ne sont .
Endementresqueliroisparloiteinsisi	Endementres que li rois parloit einsi si
entralaienz.i.preudomauneblancherobeuielzetanciens,	entra laienz . i . preudom a une blanche robe uielz et anciens ,
mesiln'otcheualierlaienzquiseustparou	mes il n ' ot cheualier laienz qui seust par ou
ilientra,etlipreudonsuenoitapieetamenoitparlamain.i.cheualier	il i entra , et li preudons uenoit a pie et amenoit par la main . i . cheualier
aunesarmesuermeillessanzespee	a unes armes uermeilles sanz espee
etsanzescu,sidistausitostcomilfuenmilepalaispessoitauos,etapres	et sanz escu , si dist ausi tost com il fu enmi le palais pes soit a uos , et apres
distauroilaouilleuoit.Roisartus	dist au roi la ou il le uoit . Rois artus
get'amoignlecheualier	ge t ' amoign le cheualier
desirre,celuiquiestestrezdouhautlignageleroidauid,etdouparenteiosephd'arimacie,celui	desirre , celui qui est estrez dou haut lignage le roi dauid , et dou parente ioseph d ' arimacie , celui
parquilesmerueillesdecestpaiset	par qui les merueilles de cest pais et
desestrangesterresremaindront.Veezleci.Etliroisestmoutliezdecestenouele,sidistau	des estranges terres remaindront . Veez le ci . Et li rois est mout liez de ceste nouele , si dist au
preudomesirebiensoiezuosuenuzsecesteparoleest	preudome sire bien soiez uos uenuz se ceste parole est
ueraie,etbiensoitlicheualiersuenuz,carseceestcilquenosatendonsaacheuer	ueraie , et bien soit li cheualiers uenuz , car se ce est cil que nos atendons a acheuer
lesauenturesdousaintGraalonquessigrantioienefufaited'omecomenosferonsde	les auentures dou saint Graal onques si grant ioie ne fu faite d ' ome come nos ferons de
lui.Etquiqueilsoitoucilqueuosditesouautres:ieuoldroiequebien	lui . Et qui que il soit ou cil que uos dites ou autres : ie uoldroie que bien
liuenistporcequ'ilestsigentishonsetdesihautlignagecomeuosdites,Parfoifait	li uenist por ce qu ' il est si gentis hons et de si haut lignage come uos dites , Par foi fait
lipreudons	li preudons
uosenuerroizpartenstelcomencementquibelsera,etlorsfetlechcheualier	uos en uerroiz par tens tel comencement qui bel sera , et lors fet le chcheualier
tostdesarmersi	tost desarmer si
remestenunecotedecendaluermeil,etillia	remest en une cote de cendal uermeil , et il li a
bailliemaintenantunmanteluermeilaafublerqu'ilportoitsozs'espauletoutdesamitetpardedenzestoit	baillie maintenant un mantel uermeil a afubler qu ' il portoit soz s ' espaule tout de samit et par dedenz estoit
forrezd'unblanchermine.Qvantill'auestuetapareilliesilidist,	forrez d ' un blanc hermine . Qvant il l ' a uestu et apareillie si li dist ,
siuezmoisirecheualiers,etilsifet,etillemoinetotdroitausiegeperilleuxdelez	siuez moi sire cheualiers , et il si fet , et il le moine tot droit au siege perilleux delez
quoiLancelotseseoit,etsozlieueledrapdesoiequeciliauoientmis.	quoi Lancelot se seoit , et sozlieue le drap de soie que cil i auoient mis .
Sitroeue	Si troeue
lesletresquidient.CiestlisiegesGalaad	les letres qui dient . Ci est li sieges Galaad
.Etlipreudons	. Et li preudons
resgardelesletressilestroeuenouelementescritesceliestauis,etilconoistle	resgarde les letres si les troeue nouelement escrites ce li est auis , et il conoist le
non.Silidistsienhautquetuitcildelaienzl	non . Si li dist si en haut que tuit cil de laienz l
'oient.Sirecheualiersasseezuosci,carcistleuxestuostre.Etcils'asiettoutseurement	' oient . Sire cheualiers asseez uos ci , car cist leux est uostre . Et cil s ' asiet tout seurement
,etdistaupreudomeoruosempoezraler,	, et dist au preudome or uos em poez raler ,
carbienauezfetcequelenuoscomanda,etsaluezmoitouzcels	car bien auez fet ce que len uos comanda , et saluez moi touz cels
dousaintostel,	dou saint ostel ,
etmononcleleroipelles,etmonaiollericheroipescheor,etlorditesdeparmoiqueielesire	et mon oncle le roi pelles , et mon aiol le riche roi pescheor , et lor dites de par moi que ie les ire
ueoirauplustostqueieporraietqueieenaurailoisir.Etlipreudonss'em	ueoir au plus tost que ie porrai et que ie en aurai loisir . Et li preudons s ' em
partdelaienz,etcomandeleroiartusadieu	part de laienz , et comande le roi artus a dieu
,ettozlesautresausi,etquantlenli	, et toz les autres ausi , et quant len li
uoltdemanderqui	uolt demander qui
ilestoitiln'entint	il estoit il n ' en tint
onquespletaaus,ainzresponditotplainementque	onques plet a aus , ainz respondi tot plainement que
ilnelordiroitore	il ne lor diroit ore
pas,carillesauroientbienatensseill'osoientdemander	pas , car il le sauroient bien a tens se il l ' osoient demander
.Siuientaumestrehuisdoupalaisquiclosestoit	. Si uient au mestre huis dou palais qui clos estoit
sil'oeure,etdescentenlacortaual,ettroeue	si l ' oeure , et descent en la cort aual , et troeue
cheualiersetescuiersiusqu'a.xv.quil'atendoient,etestoientuenuzo	cheualiers et escuiers iusqu ' a . xv . qui l ' atendoient , et estoient uenuz o
lui.Etilmonteetsepartdelacortentelmanierequ'ilnesorentplusdesonestrea	lui . Et il monte et se part de la cort en tel maniere qu ' il ne sorent plus de son estre a
celefoiz	cele foiz
.Qvantcildelasaleuirentseoirlecheualierousiegequetantpreudomeauoientredoute,etoutantesgranzauentures	. Qvant cil de la sale uirent seoir le cheualier ou siege que tant preudome auoient redoute , et ou tantes granz auentures
estoientauenuesparmaintesfoizsin'iaceluiquin'enait	estoient auenues par maintes foiz si n ' i a celui qui n ' en ait
grantmerueille.Cariluoient	grant merueille . Car il uoient
celuisiiuenehomequ'ilneuoientdongracelipuistestreuenue,secen'est	celui si iuene home qu ' il ne uoient don grace li puist estre uenue , se ce n ' est
delauolentenostreseignor,etlafestecomencegrantparlaienz,	de la uolente nostre seignor , et la feste comence grant par laienz ,
sifonthonoraucheualieret	si font honor au cheualier et
liunetliautre,carbienpensentquecesoitcilparquilesmerueilles	li un et li autre , car bien pensent que ce soit cil par qui les merueilles
dousaintGraaldoiuentfaillir	dou saint Graal doiuent faillir
,etbienleseuentparl'esprouementdousiege,ouonqueshonsnes'estoitassis	, et bien le seuent par l ' esprouement dou siege , ou onques hons ne s ' estoit assis
acuiiln'enfustmeschau,enaucunemanierenemesacestui.Sileseruentet	a cui il n ' en fust meschau , en aucune maniere ne mes a cestui . Si le seruent et
honorentdequanqu'ilpueent,comeceluiqu'iltiennetamestreetaseignorpardesuscelsde	honorent de quan qu ' il pueent , come celui qu ' il tiennet a mestre et a seignor par desus cels de
latablereonde.Etlancelotquimoutuolentiersleresgardoitporlamerueillequ'	la table reonde . Et lancelot qui mout uolentiers le resgardoit por la merueille qu '
ilenaconoistqueceestoitcilqueilahuifetcheualiernouel.Si	il en a conoist que ce estoit cil que il a hui fet cheualier nouel . Si
enamoutgrantioie,etporcelifet	en a mout grant ioie , et por ce li fet
illagreignorhonorqu'ilpuet,etlemetenparolesdemainteschoses	il la greignor honor qu ' il puet , et le met en paroles de maintes choses
,etlidemande	, et li demande
desonestrequ'ill'endiedesonestrequ	de son estre qu ' il l ' en die de son estre qu
'ill'endie	' il l ' en die
aucunechose,etcilquiauquesleconoistnel'oserefuser.Sirespontmaintesfoizacequ	aucune chose , et cil qui auques le conoist ne l ' ose refuser . Si respont maintes foiz a ce qu
'illidemande.Mesboorzquitantestliezquenusplus,et	' il li demande . Mes boorz qui tant est liez que nus plus , et
quibienconoistqueceestGalaadlefilzlancelot,cilquidoitlesauenturesmenerachiefparole	qui bien conoist que ce est Galaad le filz lancelot , cil qui doit les auentures mener a chief parole
alionelsonfrere,etlidist	a lionel son frere , et li dist
biaufreresauezuosquicistcheualiersestquisietousiegeperilleux	biau frere sauez uos qui cist cheualiers est qui siet ou siege perilleux
.Jenelsaimiebienfetlionel.Mestant	. Je nel sai mie bien fet lionel . Mes tant
queceestcilquiaestehuifetcheualiernouel,quemessireslancelotfistcheualierdesamain,	que ce est cil qui a este hui fet cheualier nouel , que mes sires lancelot fist cheualier de sa main ,
etceestcildoncentreuosetmoiauonstoteiorparleque	et ce est cil donc entre uos et moi auons tote ior parle que
messireslancelot	mes sires lancelot
engendra,enlafilleauricheroipescheor.	engendra , en la fille au riche roi pescheor .
Veraiementle	Veraiement le
sachiezuos	sachiez uos
fetboortqueceestil,etqu'ilestnostrecousinsprochains.Etdecesteauenture	fet boort que ce est il , et qu ' il est nostre cousins prochains . Et de ceste auenture
