SainzTiebauzfu	Sainz Tiebauz fu
deuonsnosestremoltliez,carcen'	deuons nos estre molt liez , car ce n '
estmiedoutequ'ilneuiegneencoragreignorchosequecheualierqueieonquesconeusse,si	est mie doute qu ' il ne uiegne encor a greignor chose que cheualier que ie onques coneusse , si
enaiabelcomencement.	en a ia bel comencement .
HoravosdicveraraizundeJesuChristipassiun:lossosaffanzvol	Hora vos dic vera raizun de Jesu Christi passiun : los sos affanz vol
remembrarperquecestmundtotasalvad.Trentatresanz	remembrar per que cest mund tot a salvad . Trenta tres anz
etalquesplus,des	et alques plus , des
quecarnpres,interrafu.PertotobredqueverusDeus,pertotsostegquehomcarnels.	que carn pres , in terra fu . Per tot obred que verus Deus , per tot sosteg que hom carnels .
Peccadnegununquenonfiz,per	Peccad negun unque non fiz , per
epslosnostresfuaucis	eps los nostres fu aucis
.Lasuamorzvidanosrend,sapassiunstoznosredenps.Cumaproismed	. La sua morz vida nos rend , sa passiuns toz nos redenps . Cum aproismed
sapassiuns-chofunostraredemptions-,aproismervol	sa passiuns - cho fu nostra redemptions -, aproismer vol
alaciutat:afanzpernossustegmultgranz.CumelperveingaBetfage-	a la ciutat : afanz per nos susteg mult granz . Cum el perveing a Betfage -
vil'esdesozmontOlivet-,avantdelssosdosenveied,unasneadducere	vil ' es desoz mont Olivet -, avant dels sos dos enveied , un asne adducere
seroved.Cumcelasnezfuamenaz,delormantelzbenl'antparad:delormantelz,delor	se roved . Cum cel asnez fu amenaz , de lor mantelz ben l ' ant parad : de lor mantelz , de lor
vestitbenliaprestuntoss'assis.PersuagrandhumilitadJesus	vestit ben li aprestunt oss ' assis . Per sua grand humilitad Jesus
rexmagnessusmonted	rex magnes sus monted
,sicumprophetesanzmulzdiscantedaveiendeJesuCrist.Anzpetizdisquechofus	, si cum prophetes anz mulz dis canted aveien de Jesu Crist . Anz petiz dis que cho fus
fait,JesusloLazersuscitat,chiquatredisenmonimentjagudaveietozpudenz.Cumcoaudidtota	fait , Jesus lo Lazer suscitat , chi quatre dis en moniment jagud aveie toz pudenz . Cum co audid tota
lagent,queJesusve,loreispodenz,chiepslomorzfaiserevivere,agrandhonorencontra	la gent , que Jesus ve , lo reis podenz , chi eps lo morz fai se revivere , a grand honor encontra
'xirent.Alquantdelspalmesprendentrames,delsoliversalquantlasbranches;encontr'alreiqui	' xirent . Alquant dels palmes prendent rames , dels olivers alquant las branches ; encontr ' al rei qui
fezlocel,issidlodilepopleslez.Cantenligranelipetit:"	fez lo cel , issid lo di le poples lez . Canten li gran e li petit :"
FiliDavit,filiDavit|"Palis	Fili Davit , fili Davit |" Palis
,vestit,palis,mantenlsdavantextendent	, vestit , palis , mantenls davant extendent
assospez.Granfolesaredre,grandavan:grane	assos pez . Gran foles aredre , gran davan : gran e
petitDeuvanlaudant.Ensobretotpetizenfanosannasempervanclamant.Alaciptadcumaproismet,etel	petit Deu van laudant . Ensobre tot petiz enfan osanna semper van clamant . A la ciptad cum aproismet , et el
lavidella'sgarded,desonpiucorgreususpiret,dessossanzolzfortlagrimez."Hjerussalem,	la vid ella ' sgarded , de son piu cor greu suspiret , dessos sanz olz fort lagrimez ." Hjerussalem ,
Hjerussalem,gaite-disel-pertospechet|Pensarnonpoz,pensar	Hjerussalem , gai te - dis el - per tos pechet | Pensar non poz , pensar
nolvols;nont'opermettosgranz	nol vols ; non t ' o permet tos granz
orgolz.Venrantlian,venrantlidiquett'asaldrantoiinimic;iltotentornt'arberjaranet	orgolz . Venrant li an , venrant li di quett ' asaldran toi inimic ; il tot entorn t ' arberjaran et
aterracrebantaran.Lostosenfanzquiinte	a terra crebantaran . Los tos enfanz qui in te
sunt,amalespenasaucidront;entosbelzmurs	sunt , a males penas aucidront ; en tos belz murs
,entasmaisonspedrassubr'altrenonlaiseront.Litoicaitiupertotasgenzmenad	, en tas maisons pedrassubr ' altre non laiseront . Li toi caitiu per totas genz menad
enerenatormenz,quareutefiz,numcognoguist	en eren a tormenz , quar eu te fiz , num cognoguist
,salvarteving,numreceubist."Cumchoag	, salvar te ving , num receubist ." Cum cho ag
ditetpercoidat,entemplumDeusemperintret.	dit et percoidat , en templum Deu semper intret .
Losmarchedantquaeintrobed,agranddestreitforslosgitez	Los marchedant quae introbed , a grand destreit fors los gitez
.LossostalanttafortmonstredquegrantpavorspresalsJudeus;dedobplacordalzvaifirend,totlormarchedvaidesfazend	. Los sos talant ta fort monstred que grant pavors pres als Judeus ; de dobpla cordalz vai firend , tot lor marched vai desfazend
.FeloJudeu	. Felo Judeu
cumilchovidren,	cum il cho vidren ,
enzenlorcorsgrandanenvie;permalsconselzvandemandannostresenniorcumtradissant	enz en lor cors grand an envie ; per mals conselz van demandan nostre sennior cum tradissant
.LofelJudesEscariothalsJudeusvengraen	. Lo fel Judes Escarioth als Judeus vengra en
rebost:"Quem'endarezelvos	rebost :" Que m ' en darez el vos
tradrai?Vostrestalenzademplirai."Trentadenersdunclienpromisdrent,sonbon	tradrai ? Vostres talenz ademplirai ." Trenta deners dunc li en promisdrent , son bon
senniorquelotradisse.Sicheramerzvensipetit|Hancnonfudhomqui	sennior que lo tradisse . Si chera merz ven si petit | Hanc non fud hom qui
magisl'audis.EtaceldiquedizenPasches,cumlacenaJesusocfaita,elsus	magis l ' audis . Et a cel di que dizen Pasches , cum la cena Jesus oc faita , el sus
leveddelpiumanjer,assosfedelslavedlisped	leved del piu manjer , assos fedels laved lis ped
.Etperlopanetperlovinfortsaccrament	. Et per lo pan et per lo vin fort saccrament
lorcommandez,perremembrarsapassiun,quefairerovaatrestot.Depanetvinsanctificattot	lor commandez , per remembrar sa passiun , que faire rova a trestot . De pan et vin sanctificat tot
sosfidelsisaciet,maisqueJudesEscharioh,cuiunasopaenfletlocor.Judascumogmanjedla	sos fidels i saciet , mais que Judes Escharioh , cui una sopa enflet lo cor . Judas cum og manjed la
sopa,diablesenenzensagola.Semperleveddelpiumanjer,totalsJudeusovainuncer.Jesuslo	sopa , diable sen enz en sa gola . Semper leved del piu manjer , tot als Judeus o vai nuncer . Jesus lo
bonspersapietadtandulcement	bons per sa pietad tan dulcement
presaparler.SobresonpeizfezcondurmirsantJohan,losoncheramic.Acelsopar	pres a parler . Sobre son peiz fez condurmir sant Johan , lo son cher amic . A cel sopar
unsermonfiz;chicelnonsabtalnonaudid.Contralsafanzquean	un sermon fiz ; chi cel non sab tal non audid . Contrals afanz que an
apadirtozsosfidelsbenengarnid.AlosancPedreperchoindadquecelanoitluineiara;Pedresforments'en	a padir toz sos fidels ben en garnid . Alo sanc Pedre perchoindad que cela noit lui neiara ; Pedres forment s ' en
adunad,perepsamortnolgurpira.ChristusJesusdens	adunad , per epsa mort nol gurpira . Christus Jesus den s
'enleved,Gehsemani-vil'es-n'anez.Tozsosfidelssederrovet,evanorarsolsenanez	' en leved , Gehsemani - vil ' es - n ' anez . Toz sos fidels seder rovet , evan orar sols en anez
.Granzfulidols,fortmarrimenz,sicondormirenttuitades;Jesuscumveg,	. Granz fu li dols , fort marrimenz , si condormirent tuit ades ; Jesus cum veg ,
losesveled,trestozorarbeinlosmanded.Eduncorarcumelanned,si	los esveled , trestoz orar bein los manded . E dunc orar cum el anned , si
fortsudordunquessuded,quecumlosagsaterracurrentde	fort sudor dunques suded , que cum lo sags a terra current de
sasudorlassanctasgutes.	sa sudor las sanctas gutes .
Alsosfidelscumrepadred,tambenlementlosconforted.LifelJudesjas'aproismedabgrancompanniedelsJudeus.	Alsos fidels cum repadred , tam benlement los conforted . Li fel Judes ja s ' aproismed ab gran compannie dels Judeus .
JesuscumvidralosJudeus,zolordemandez:"Quequerent?"Illi	Jesus cum vidra los Judeus , zo lor demandez :" Que querent ?" Il li
respondenttuitadun:"JesumqueremNazarenum|""Eusoiaquel|"zodisJesus.Tuitlifeluncadegrentjus.Terce	respondent tuit adun :" Jesum querem Nazarenum |"" Eu soi aquel |" zo dis Jesus . Tuit li felun cadegrent jus . Terce
vezlorodemanded,atotastreischedentenvers.Maislifeluntuittrassudadversnostredonsonaproismad.Judasli	vez lor o demanded , a totas treis chedent envers . Mais li felun tuit trassudad vers nostre don son aproismad . Judas li
felensennafei:"Celuiprendetcuibassaerei."JudascumveggraaJesum,semperlitendlosonmenton;	fel ensenna fei :" Celui prendet cui bassaerei ." Judas cum veggra a Jesum , semper li tend lo son menton ;
Jesuslibonsnolrefuded,altradeturbaisairdoned."Amicx-zodisJesuslobons-per	Jesus li bons nol refuded , al tradetur baisair doned ." Amicx - zo dis Jesus lo bons - per
que'mtradesintobaisol?Melztifuranonfussesnaz,quemetradasper	que ' m trades in to baisol ? Melz ti fura non fusses naz , que me tradas per
cobetad."Armandesterentevirum,detotaspartpresdrentJesum.Nosdefendednenossusted;alamortvaicumunsanels.	cobetad ." Armand esterent evirum , de totas part presdrent Jesum . Nos defended ne nossusted ; a la mort vai cum uns anels .
SanctPedresolsvenjarlovol;estraisloferqueallazog,siconsegueduservfellon,la	Sanct Pedre sols venjar lo vol ; estrais lo fer que al laz og , si consegued u serv fellon , la
destreaureliali	destre aurelia li
excos.Jesusli	excos . Jesus li
bonsbenredpermal,l'aurelia	bons ben red per mal , l ' aurelia
adservsempersaned.Liadensmans,cumeladron,sil'entmenenapassiun.Doncloengurpissensei	ad serv semper saned . Liadens mans , cume ladron , si l ' ent menen a passiun . Donc lo en gurpissen sei
fedel,cumel	fedel , cum el
desanzdizloraveit;sanzPedresolssegwenlovai,quaesuafinvedervoldrat.Annanomnavent	desanz diz lor aveit ; sanz Pedre sols segwen lo vai , quae sua fin veder voldrat . Anna nomnavent
leJudeua	le Judeu a
cuiJesusfuretmenez.Donc	cui Jesus furet menez . Donc
s'adunouentlifelon,vederannouentpresJesum.DequantilquerentleforsfaitcumilJesumoicisesant,nonfudtrovez	s ' adunouent li felon , veder annouent pres Jesum . De quant il querent le forsfait cum il Jesum oicisesant , non fud trovez
neenvenguz,quarelforsfaitnonfeistneul.	ne envenguz , quar el forsfait non feist neul .
Davantl'estedlepontifex,siconjuret	Davant l ' ested le pontifex , si conjuret
peripsumDeuquellordissestperpurafiedsivers	per ipsum Deu quellor dissest per pura fied si vers
Jesus,filsDeu,estil."Tuepsl'asdeit"responJesus.Tuitli	Jesus , fils Deu , est il ." Tu eps l ' as deit " respon Jesus . Tuit li
felloncridentadun:"Maiorforsfaitqueiquerem?Perluimedepsaudit	fellon crident adun :" Maior forsfait que i querem ? Per lui medeps audit
l'avem."Losossansolsduncquescubrirent,acolejarfellonloprisdrent;ensobretot	l ' avem ." Losos sans ols duncques cubrirent , a colejar fellon lo prisdrent ; ensobre tot
sil'escarnissent:"Dinos,prophete,chit'ofisdret?"Forsenlasestrasestet	si l ' escarnissent :" Di nos , prophete , chi t ' o fisdret ?" Fors en las estras estet
Petre;alfogl'useire	Petre ; al fog l ' useire
l'aeswardevet.Desaraisonsi	l ' aeswardevet . De sa raison si
l'esfrededqueloDeufillifaineier.Anzquaelanoitlojalzcantes,tercevezPetre	l ' esfreded que lo Deu fil li fai neier . Anz quae la noit lo jalz cantes , terce vez Petre
loneiez.Jesuslibonsloreswardet,lui	lo neiez . Jesus li bons lo reswardet , lui
recognostrelsemperfiz.Petrusd'aloforss'enaled,amaramentmultseploret,per	recognostrel semper fiz . Petrus d ' alo fors s ' en aled , amarament mult se ploret , per
ciolaissedDeusse	cio laissed Deus se
neier;quedenosaietpieted|Cumlematinsfudesclairez,davantPilatl'enantmenet;fortment	neier ; que de nos aiet pieted | Cum le matins fud esclairez , davant Pilat l ' en ant menet ; fortment
lovantilacusand,lasoamortmultdemandant.PilazErodl'	lo vant il acusand , la soa mort mult demandant . Pilaz Erod l '
enenviet,cuidesabanzvoliet	en enviet , cui desabanz voliet
mel;deJesuChristipassionamsepaierentacieljorn.LofelHerodescumlo	mel ; de Jesu Christi passion am se paierent a ciel jorn . Lo fel Herodes cum lo
vid,multlezsemperenesdevint.Deluilongtempsmultaaudit,semperpensedvertuzfeisis.Demultesvises	vid , mult lez semper en esdevint . De lui long temps mult a audit , semper pensed vertuz feisis . De multes vises
l'apeled,Jesuslibonsmotnolsoned.Judeul'acusent,elsetais;adunrespondrenon	l ' apeled , Jesus li bons mot nol soned . Judeu l ' acusent , el se tais ; ad un respondre non
denat.Dunclodespeisel'	denat . Dunc lo despeis e l '
escarnitlifelHerodesencel	escarnit li fel Herodes en cel
di;blancvestimentsil'avestit,fellonPiladloretramist.Pilazqueanzl'envollaiser,	di ; blanc vestiment si l ' a vestit , fellon Pilad lo retramist . Pilaz que anz l ' en vol laiser ,
nolconsentuntfellunJudeu.Vidaperdonentalladrun."	nol consentunt fellun Judeu . Vida perdonent al ladrun ."
Aucid,aucid-crident-	Aucid , aucid - crident -
Jesum|"Barrabantperdonentlavide,Jesuminaltacruzclaufisdrent."Crucifige,crucifige|"cridentPilattrestuitensems."Cumaucidraieu	Jesum |" Barrabant perdonent la vide , Jesum in alta cruz claufisdrent ." Crucifige , crucifige |" crident Pilat trestuit ensems ." Cum aucidrai eu
vostrerei?-zodisPilaz	vostre rei ?- zo dis Pilaz
-forsfaiz	- forsfaiz
nones;rumprelfaraietflagellar,poisseslaisarail	non es ; rumprel farai et flagellar , poisses laisarai l
'enannar	' en annar
."Ensemscridenttuitlifelluntentroencelenvanlasvoz:"SitulaisesviureJesum,non	." Ensems crident tuit li fellunt entro en cel en van las voz :" Si tu laises viure Jesum , non
esamicsl'emperador."Pilazsasmans	es amics l ' emperador ." Pilaz sas mans
dunqueslaved,quedesamortposchesneger.EnsemscridenttuitliJudeu:"Sobrenossiatozli	dunques laved , que de sa mort posches neger . Ensems crident tuit li Judeu :" Sobre nos sia toz li
pechez|"Pilazcumaudidtalsraisons,	pechez |" Pilaz cum audid tals raisons ,
jalorgurpisnostresennior;donc	ja lor gurpis nostre sennior ; donc
lorecebentlifellun,forsl'enconducentenlacort.Depurpuredonclovestirenteten	lo recebent li fellun , fors l ' en conducent en la cort . De purpure donc lo vestirent et en
samanunrauslimisdrent;coronaprendentdelasespinesetenson	sa man un raus li misdrent ; corona prendent de las espines et en son
cabfellunl'asisdrent,Dedavantluituitagenolzsis'	cab fellun l ' asisdrent , De davant lui tuit a genolz si s '
excrebantentlifellon;dunclosaludentcumsenior	excrebantent li fellon ; dunc lo saludent cum senior
etadescarnemperador	et ad escarn emperador
.Etcumasez	. Et cum asez
l'ontescarnid,dunclivestentsonvestiment,etelmedepssipres	l ' ont escarnid , dunc li vestent son vestiment , et el medeps si pres
sacruz,avantozvaiapasiun.Femnesluivandetrasseguanploranlovanetgaimentan	sa cruz , avan toz vai a pasiun . Femnes lui van detras seguan ploran lo van et gaimentan
.Jesuslipiusredregarder,ab	. Jesus li pius redre garder , ab
lesfemnespresaparler."Audez,filliesJerusalem;permenonvosestobsplorer;maispervoset	les femnes pres a parler ." Audez , fillies Jerusalem ; per me non vos est obs plorer ; mais per vos et
pervostresfilzplorezassaz,qu'iobsvoses."CumelpervengaGolgota,davanlaporta	per vostres filz plorez assaz , qu ' i obs vos es ." Cum el perveng a Golgota , davan la porta
delaciptat,dunc	de la ciptat , dunc
lorgurpitsoechamisaechisenscusturaefofaitice.Ilnol	lor gurpit soe chamisae chi sens custurae fo faitice . Il no l
'auserenderamar,maischil'aura,sortangitad;nonfut	' auseren deramar , mais chi l ' aura , sort an gitad ; non fut
partizsosvestimenz,zofugranzsignatotperver.En	partiz sos vestimenz , zo fu granz signa tot per ver . En
hunafet,hunavertettuitsoifideldeventester;lososregnaznonesdevis,	huna fet , huna vertet tuit soi fidel devent ester ; lo sos regnaz non es devis ,
encaritadtozesuniz.Edelsfelunsqu'euvosdisanz,lai	en caritad toz es uniz . E dels feluns qu ' eu vos dis anz , lai
deiveniroeulaisai;quarillofelmesclenabvin,nostraesenior	dei venir o eu laisai ; quar il lo fel mesclen ab vin , nostrae senior
lotenden	lo tenden
il.Cuml'	il . Cum l '
anlevadsusenlacruz,dosasoslazpendenlasruns:entrecelsdospendentJesum.Ilperescarno	an levad sus en la cruz , dos a sos laz penden lasruns : entre cels dos pendent Jesum . Il per escarn o
fantrestot.Cumill'anmessusenlacruz,granfanescarn	fan trestot . Cum il l ' an mes sus en la cruz , gran fan escarn
,grancridaizun;ensobretozunsdelsladruns	, gran cridaizun ; ensobre toz uns dels ladruns
,elescarniereiJesum.Respondetl'altre:"Malidiz	, el escarnie rei Jesum . Respondet l ' altre :" Mal i diz
.Elmoratort	. El mor a tort
,rennonforsfist;maisnosadreitpercolpasgranzesmesoidiencestahanz."	, ren non forsfist ; mais nos a dreit per colpas granz esmes oidi en cest ahanz ."
EnversJesumsosolztorned,sipiamentluiappelled:"Demetmembrespertamercet,cutu	Envers Jesum sos olz torned , si piament lui appelled :" De met membres per ta mercet , cu tu
vendras,Crist,entonren."	vendras , Crist , en ton ren ."
Responli	Respon li
bonsquinonmentid,chienepsamortsemperfupius:"	bons qui non mentid , chi en epsa mort semper fu pius :"
Eut'opromet,oiencestdi	Eu t ' o promet , oi en cest di
abmevenrasinparadis."ODeus,versrex,JesuCrist,cital	ab me venras in paradis ." O Deus , vers rex , Jesu Crist , ci tal
donfaispertamercit,chiperhunaconfessionvideperdonesalladrun,nostelaudametnoitedi	don fais per ta mercit , chi per huna confession vide perdones al ladrun , nos te laudam et noit e di
,denosaies	, de nos aies
veramercit	vera mercit
;tunosperdone	; tu nos perdone
celzpecazqu'enosvetdesttuapietad.Jusquenonadeslomeiditrestotcestmundgranznoizcubrid;fui	celz pecaz qu ' e nos vetdest tua pietad . Jusque nona des lo meidi trestot cest mund granz noiz cubrid ; fui
losolelzetfuilaluna,postqueDeuffilzsuspensusfure.Adepsanonacumperving,	lo solelz et fui la luna , post que Deuffilz suspensus fure . Ad epsa nona cum perving ,
duncescridedJesusgranz	dunc escrided Jesus granz
criz.Hebraicefortment	criz . Hebraice fortment
lodis:"Heli,Heli,perquemgulpist?"Unsdelsfellunschi'staiki,	lo dis :" Heli , Heli , per quem gulpist ?" Uns dels felluns chi ' sta iki ,
susenlacruzlitenl'azit.Jesusfortmenduncrecridet	sus en la cruz li ten l ' azit . Jesus fortmen dunc recridet
;lespiritusde	; le spiritus de
luianet.Cumde	lui anet . Cum de
Jesul'anma'nanet,tanduramentterracrollet,rochesfendient	Jesu l ' anma ' n anet , tan durament terra crollet , roches fendient
,chedentmunt,sepulcrasanzobrirentmult.Et	, chedent munt , sepulcra sanz obrirent mult . Et
multcorpssanzensunexutetinteromnessuntvedud;quiintemplumDeicortinepend,juschelaterrapermei	mult corps sanz en sun exut et inter omnes sunt vedud ; qui in templum Dei cortine pend , jusche la terra per mei
fend.Delazlacrozestet	fend . De laz la croz estet
MariaedecuiJesus	Mariae de cui Jesus
veracarnprisdret;cumcelacarnvidramurir,qualagredol,nol	vera carn prisdret ; cum cela carn vidra murir , qual agre dol , nol
sabomvius.Elamoltbensabremembrardesoacarn	sab om vius . Ela molt ben sab remembrar de soa carn
cumDeusfunaz.Jalvedeselasimorir,elresurdra,chosabperver.Maisnemperro	cum Deus fu naz . Jal vedes ela si morir , el resurdra , cho sab per ver . Mais nemperro
granzfulidols,chitraversetperlosoncor;nulzom	granz fu li dols , chi traverset per lo son cor ; nulz om
mortalznolpodpenser,sanzSymeonzloipercogded.JosepsPilatmultapreiatlocorpsJesuqu'ellidones;a	mortalz nol pod penser , sanz Symeonz loi percogded . Joseps Pilat mult a preiat lo corps Jesu qu ' el li dones ; a
grandhonorell'enportet,ensoschamsilsl'envolopet.Nicodemusdell'altrapartmultunguement	grand honor el l ' en portet , en sos chamsils l ' envolopet . Nicodemus dell ' altra part mult unguement
hiaportat;entermirraetaloenquasicentliurasadoned.Agrandhonordecespimencl'aromatizencuschement	hi aportat ; enter mirra et aloen quasi cent liuras a doned . A grand honor de ces pimenc l ' aromatizen cuschement
.Dunclopausenelmonumentocorpsnonjagancaceltemps.Lasoamadrevirgofuetsen	. Dunc lo pausen el monument o corps non jag anc a cel temps . La soa madre virgo fu et sen
pechedsiportetlui.Sosmunumentfuretoznous,anzluinoijagunquenulzom.	peched si portet lui . Sos munument fure toz nous , anz lui noi jag unque nulz om .
Nonfudassazancalsfelluns;davantPilattrestuitenvont:"Nostepraeiam,pertamercetgardesimet,non	Non fud assaz anc als felluns ; davant Pilat trestuit en vont :" Nos te praeiam , per ta mercet gardes i met , non
siaemblez.Quarelzodisqueresurdraetalterzdiviuspareistra;emblarl'auran	sia emblez . Quar el zo dis que resurdra et al terz di vius pareistra ; emblar l ' auran
lisoifidel	li soi fidel
,atozdiranquerevisquet.Granzenavemaguderrors,orenaurempecemaiors."Armazvassalzdunc	, a toz diran que revisquet . Granz en avem agud errors , or en aurem pece maiors ." Armaz vassalz dunc
lorliuret,lomonumentlorcomandet.ChristusJesus,quiDeusesversquisemperfuetsemperer,	lor liuret , lo monument lor comandet . Christus Jesus , qui Deus es vers qui semper fu et semper er ,
jafoslacharnsdeluiaucise,regnetperocumanzsefisdret.	ja fos la charns de lui aucise , regnet pero cum anz se fisdret .
Quael'enfernduncasalit,fortSatananalovenquit;persoamortsil'avencut	Qua el ' enfern dunc asalit , fort Satanan alo venquit ; per soa mort si l ' a vencut
quecontraomnenonavertud.Etquieraliomprimerselsoienffantpersonpechet;eli	que contra omne non a vertud . Etqui era li om primers el soi enffant per son pechet ; e li
petiteteligranetquiesteventpermulzanz	petitet e li gran etqui estevent per mulz anz
